"id","Category","Categ_impact","Sector","Categ_instrmnt","Sector_econAct","Value_lowerLim","Value_upperLim","Unit..USD.YY.","YearData","NormalizedValue_YY","Certainty","HowNexusy","HowNexusy1","HowNexusy2","HowNexusy3","Source"
71,"BD_fin","Positive","Private","Private equity impact spending","Nbs",3,3,"billion USD","",2021,"medium","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN"
73,"BD_fin","Positive","Private","Voluntary carbon markets","forest/carbon",0.221,0.221,"billion USD","",2021,"high","biodiversity, climate","biodiversity","climate",NA,"UNEP 2021 SFN"
74,"BD_fin","Positive","Private","Multiple","total NbS",0.542,0.542,"billion USD","",2021,"high","biodiversity, climate, unknown","biodiversity","climate",NA,"UNEP 2021 SFN"
107,"BD_fin","Negative","Public","Government support/subsidies","agriculture",140,510,"billion USD","",2021,"unknown","biodiversity, food","food",NA,NA,"UNEP 2022 SFN"
75,"BD_fin","Positive","Private","PES","NbS",0.51,0.51,"billion USD","",2021,"high","biodiversity, climate, water","biodiversity","climate_water",NA,"UNEP 2021 SFN"
69,"BD_fin","Positive","Private","Multiple","total",18,18,"billion USD","",2021,"low","biodiversity, food","biodiversity","food",NA,"UNEP 2021 SFN"
27,"BD_fin","Negative","Private","Loans, credits, underwriting services","total",2600,2600,"billion USD","",2019,"unknown","biodiversity, food, climate, water (indirect because of mining), health (indirect because of infrastructure, tourism, relocation of goods and people)","biodiversity","food_climate","water_health","Portfolio Earth 2020"
70,"BD_fin","Positive","Private","Sustainable supply chains","agriculture",7,7,"billion USD","",2021,"low","biodiversity, food","biodiversity","food",NA,"UNEP 2021 SFN"
37,"BD_fin","Positive","Private","Multiple","climate",326,326,"billion USD","",2019,"unknown","climate","climate",NA,NA,"UNEP 2021 SFN"
64,"BD_fin","Negative","Public","Government support/subsidies","fisheries",3.2,3.2,"billion USD","",2021,"unknown","biodiversity, water, climate","biodiversity","climate_water",NA,"OECD 2021"
81,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",53,53,"billion USD","",2021,"high","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN"
28,"BD_fin","Negative","Private","Loans, credits, underwriting services","agriculture, fisheries, and aquaculture",380,380,"billion USD","",2019,"unknown","biodiversity, food, water","biodiversity","food_water",NA,"Portfolio Earth 2020"
43,"BD_fin","Negative","Public","Government support/subsidies","fisheries",15.9,36.1,"billion USD","",2019,"quantified","biodiversity, food, water","water","food","biodiversity","Deutz 2020"
82,"BD_fin","Positive","Public","Domestic budgets","environmental policy, other",8,8,"billion USD","",2021,"medium","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN"
67,"BD_fin","Positive","Public","Domestic budgets","total",113,113,"billion USD","",2021,"low","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN"
85,"BD_fin","Negative","Public","Government support/subsidies","agriculture",520,520,"billion USD","",2022,"unknown","biodiversity, food, water, health","food","water_health",NA,"Koplow and Steenblik 2022"
80,"BD_fin","Positive","Public","Domestic budgets","pollution",11,11,"billion USD","",2021,"medium","biodiversity, climate, health","biodiversity","climate_health",NA,"UNEP 2021 SFN"
78,"BD_fin","Positive","Public","Domestic budgets","agriculture, forestry & fishing",23,23,"billion USD","",2021,"low","biodiversity, food","biodiversity","food",NA,"UNEP 2021 SFN"
79,"BD_fin","Positive","Public","Domestic budgets","water",17,17,"billion USD","",2021,"medium","biodiversity, water","biodiversity","water",NA,"UNEP 2021 SFN"
30,"BD_fin","Negative","Private","Loans, credits, underwriting services","mining",770,770,"billion USD","",2019,"unknown","biodiversity, water","biodiversity","water",NA,"Portfolio Earth 2020"
68,"BD_fin","Positive","Public","ODA","international (ODAs and other financial flows)",2.4,2.4,"billion USD","",2021,"unknown","unknown","unknown",NA,NA,"UNEP 2021 SFN"
86,"BD_fin","Negative","Public","Government support/subsidies","water",350,350,"billion USD","",2022,"unknown","biodiversity, water","water",NA,NA,"Koplow and Steenblik 2022"
92,"BD_fin","Positive","Mixed","Multiple","total",82.4,227,"billion USD","",2021,"quantified","biodiversity, food, water, climate (indirect)","biodiversity","food_water","climate","UNEP 2022 SFN"
54,"BD_fin","Positive","Mixed","Multiple","climate",83.3,83.3,"billion USD","",2020,"unknown","climate","climate",NA,NA,"OECD 2022"
34,"BD_fin","Negative","Private","Loans, credits, underwriting services","transport",175,175,"billion USD","",2019,"unknown","biodiversity, water, climate","biodiversity","climate_water",NA,"Portfolio Earth 2020"
106,"BD_fin","Positive","Mixed","Multiple","marine",14,14,"billion USD","",2021,"quantified","biodiversity, water","biodiversity","water",NA,"UNEP 2022 SFN"
102,"BD_fin","Positive","Private","Impact investment","total NbS",3,4,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN"
32,"BD_fin","Negative","Private","Loans, credits, underwriting services","infrastructure",830,830,"billion USD","",2019,"unknown","biodiversity, water, climate, health (indirect) ","biodiversity","climate_water","health","Portfolio Earth 2020"
109,"BD_fin","Negative","Public","Government support/subsidies","fisheries",15,17,"billion USD","",2021,"unknown","biodiversity, water, food","water","food",NA,"UNEP 2022 SFN"
33,"BD_fin","Negative","Private","Loans, credits, underwriting services","tourism",64,64,"billion USD","",2019,"unknown","biodiversity, water, food, climate","biodiversity","food_climate_water",NA,"Portfolio Earth 2020"
101,"BD_fin","Positive","Private","Offsets","total NbS",3,8,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN"
103,"BD_fin","Positive","Private","PES","NbS",2,5,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN"
84,"BD_fin","Negative","Public","Government support/subsidies","fossil fuels",640,640,"billion USD","",2022,"unknown","climate","climate",NA,NA,"Koplow and Steenblik 2022"
89,"BD_fin","Negative","Public","Government support/subsidies","transport",85,85,"billion USD","",2022,"unknown","climate","climate",NA,NA,"Koplow and Steenblik 2022"
104,"BD_fin","Positive","Private","Philanthropy/NGOs","total NbS",3,4,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN"
105,"BD_fin","Positive","Private","Multilateral funds","total NbS",0.4,1,"billion USD","",2021,"quantified","biodiversity, climate","biodiversity","climate",NA,"UNEP 2022 SFN"
99,"BD_fin","Positive","Private","Voluntary carbon markets","forest/carbon",1,2,"billion USD","",2021,"quantified","biodiversity, climate","biodiversity","climate",NA,"UNEP 2022 SFN"
100,"BD_fin","Positive","Private","Sustainable supply chains","agriculture",6,9,"billion USD","",2021,"quantified","biodiversity, food","biodiversity","food",NA,"UNEP 2022 SFN"
112,"BD_fin","Negative","Public","Government support/subsidies","fossil fuels",1160,NA,"billion USD","2022",2023,"unknown","climate",NA,NA,NA,"UNEP 2023 SFN"
119,"BD_fin","Negative","Private","Multiple","Energy",589,NA,"billion USD","",2023,"unknown","Climate",NA,NA,NA,"UNEP 2023 SFN"
117,"BD_fin","Negative","Private","Multiple","Utilities",1400,NA,"billion USD","",2023,"unknown","Climate","Water",NA,NA,"UNEP 2023 SFN"
5,"BD_fin","Negative","Public","Government support/subsidies","fossil fuels",5300,5300,"billion USD","",2015,"medium","climate, health","climate","health",NA,"Coady 2017"
83,"BD_fin","Negative","Public","Government support/subsidies","fossil fuels",7000,7000,"billion USD","",2022,"unknown","climate, health (indirect)","climate",NA,"health","Black 2023"
97,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",52,64,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN"
98,"BD_fin","Positive","Public","Environmental policy/other","environmental policy, other",2,16,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN"
41,"BD_fin","Negative","Public","Government support/subsidies","agriculture",230,451,"billion USD","",2019,"quantified","food","food",NA,"biodiversity","Deutz 2020"
113,"BD_fin","Negative","Public","Government support/subsidies","agriculture",350,NA,"billion USD","2021",2023,"unknown","food",NA,NA,NA,"UNEP 2023 SFN"
121,"BD_fin","Negative","Private","Multiple","Consumer Non-Cyclicals",402,NA,"billion USD","",2023,"unknown","Food",NA,NA,NA,"UNEP 2023 SFN"
94,"BD_fin","Positive","Public","Domestic budgets","agriculture, forestry & fishing",3,55,"billion USD","",2021,"quantified","biodiversity, food, water","biodiversity","food_water",NA,"UNEP 2022 SFN"
123,"BD_fin","Negative","Private","Multiple","Healthcare",196,NA,"billion USD","",2023,"unknown","Health",NA,NA,NA,"UNEP 2023 SFN"
93,"BD_fin","Positive","Public","ODA","international (ODAs and other financial flows)",2,3,"billion USD","",2021,"quantified","unknown","unknown",NA,NA,"UNEP 2022 SFN"
111,"BD_fin","Negative","Public","Government support/subsidies","total (agriculture, fossil fuels, fisheries, and forestry)",1700,NA,"billion USD","2022",2023,"unknown",NA,NA,NA,NA,"UNEP 2023 SFN"
96,"BD_fin","Positive","Public","Domestic budgets","pollution, conservation & sustainability, water",3,23,"billion USD","",2021,"quantified","water","biodiversity","water",NA,"UNEP 2022 SFN"
110,"BD_fin","Negative","Mixed","Total","Total",7000,NA,"billion USD","2022",2023,"unknown",NA,NA,NA,NA,"UNEP 2023 SFN"
38,"BD_fin","Mixed","Private","Global finance/economy","total global economy",3e+05,3e+05,"billion USD","",2019,"unknown",NA,"unknown",NA,NA,"Finance Watch 2019"
39,"BD_fin","Mixed","Private","Stocks/bonds","Global economy",166000,166000,"billion USD","",2019,"unknown",NA,"unknown",NA,NA,"Finance Watch 2019"
95,"BD_fin","Positive","Public","Domestic budgets","water",2,33,"billion USD","",2021,"quantified","water","biodiversity","water",NA,"UNEP 2022 SFN"
125,"BD_fin","Positive","Mixed","Multiple","total NbS",200,NA,"billion USD","2022",2023,"unknown",NA,NA,NA,NA,"UNEP 2023 SFN"
133,"BD_fin","Positive","Private","Offsets","conservation & sustainability",11.7,NA,"billion USD","",2023,"unknown","biodiversity",NA,NA,NA,"UNEP 2023 SFN"
120,"BD_fin","Negative","Private","Multiple","Consumer Cyclicals",501,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
116,"BD_fin","Negative","Private","Multiple","Industrials",5000,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
122,"BD_fin","Negative","Private","Multiple","Real Estate",505,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
124,"BD_fin","Negative","Private","Multiple","Technology",186,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
138,"BD_fin","Positive","Private","PES","conservation & sustainability",3.5,NA,"billion USD","2020",2023,"unknown","biodiversity",NA,NA,NA,"UNEP 2023 SFN"
136,"BD_fin","Positive","Private","Philanthropy/NGOs","conservation & sustainability",3.9,NA,"billion USD","2021",2023,"unknown","biodiversity",NA,NA,NA,"UNEP 2023 SFN"
88,"BD_fin","Negative","Public","Government support/subsidies","construction",90,90,"billion USD","",2022,"low","unknown","unknown",NA,NA,"Koplow and Steenblik 2022"
137,"BD_fin","Positive","Private","Carbon markets","carbon",1.5,NA,"billion USD","2021",2023,"unknown","climate",NA,NA,NA,"UNEP 2023 SFN"
139,"BD_fin","Positive","Private","Farmer's investments","agriculture",1.4,1.6,"billion USD","",2023,"unknown","food","biodiversity",NA,NA,"UNEP 2023 SFN"
134,"BD_fin","Positive","Private","Sustainable supply chains","agriculture",8.6,NA,"billion USD","2022",2023,"unknown","food",NA,NA,NA,"UNEP 2023 SFN"
135,"BD_fin","Positive","Private","Impact investment","total NbS",4.6,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
76,"BD_fin","Negative","Private","Loans, credits, underwriting services","forestry",44,44,"billion USD","",2021,"unknown","unknown","unknown",NA,NA,"Dasgupta 2021"
4,"BD_fin","Negative","Mixed","Global finance/economy","total",7000,7000,"billion USD","",2015,"unknown","unknown","unknown",NA,NA,"UNEP 2015"
128,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",75.9,NA,"billion USD","",2023,"unknown","biodiversity",NA,NA,NA,"UNEP 2023 SFN"
129,"BD_fin","Positive","Public","Domestic budgets","agriculture, forestry & fishing",41.5,NA,"billion USD","",2023,"unknown","food","biodiversity",NA,NA,"UNEP 2023 SFN"
126,"BD_fin","Positive","Public","Domestic budgets","total",165,NA,"billion USD","2018, 2021, 2022",2023,"unknown",NA,NA,NA,NA,"UNEP 2023 SFN"
132,"BD_fin","Positive","Public","Domestic budgets","environmental policy, other",13.5,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
131,"BD_fin","Positive","Public","Domestic budgets","pollution",15.4,NA,"billion USD","",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
127,"BD_fin","Positive","Public","ODA","international (ODAs and other financial flows)",2.2,NA,"billion USD","2021",2023,"unknown","unknown",NA,NA,NA,"UNEP 2023 SFN"
130,"BD_fin","Positive","Public","Domestic budgets","water",16.2,NA,"billion USD","",2023,"unknown","water",NA,NA,NA,"UNEP 2023 SFN"
114,"BD_fin","Negative","Public","Government support/subsidies","fisheries",20,NA,"billion USD","2021",2023,"unknown","water",NA,NA,NA,"UNEP 2023 SFN"
90,"BD_fin","Negative","Public","Government support/subsidies","fisheries",50,50,"billion USD","",2022,"unknown","water, food, biodiversity (indirect)","water","food","biodiversity","Koplow and Steenblik 2022"
